file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\view_employee.java,Employee.view_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,52,0,0,2,0,0,7,26,11,0,11,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\welcome_page.java,Employee.welcome_page,class,2,3,1,2,6,1,0,21,1,0.5,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,3,56,0,1,0,2,0,5,25,9,0,10,2,0,0,0,41,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\add_employee.java,Employee.add_employee,class,3,5,2,3,7,1,0,20,1,0.50574714,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,2,168,0,0,3,1,0,54,139,43,2,43,2,0,0,0,76,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\conn.java,Employee.conn,class,0,5,5,0,2,1,0,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,14,0,0,0,1,0,4,0,2,0,2,1,0,0,0,12,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\search_employee.java,Employee.search_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,53,0,0,2,0,0,7,26,12,0,12,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\update_employee.java,Employee.update_employee,class,4,6,2,4,11,1,0,23,0,0.6148649,0.5,0.5,4,1,2,0,0,2,4,0,0,0,7,0,0,0,0,7,0,0,3,153,0,0,4,2,0,43,121,35,3,44,2,0,0,0,77,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\details_page.java,Employee.details_page,class,5,13,8,5,7,1,0,16,1,0.42857143,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,3,0,0,0,0,3,0,0,1,71,0,0,4,0,0,12,33,9,0,9,1,0,0,0,34,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\print_data.java,Employee.print_data,class,4,6,2,4,7,1,0,20,1,0.72222203,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,137,0,1,2,1,0,45,101,37,1,47,2,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\login_page.java,Employee.login_page,class,3,5,2,3,6,1,0,24,1,0.47619048,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,76,0,0,1,1,0,12,36,17,1,17,2,0,0,0,50,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\remove_employee.java,Employee.remove_employee,class,3,5,2,3,11,1,0,22,1,0.3809524,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,4,143,0,0,5,2,0,24,69,34,3,33,3,0,0,0,67,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\view_employee.java,Employee.view_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,52,0,0,2,0,0,7,26,11,0,11,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\welcome_page.java,Employee.welcome_page,class,2,3,1,2,6,1,0,21,1,0.5,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,3,56,0,1,0,2,0,5,25,9,0,10,2,0,0,0,41,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\add_employee.java,Employee.add_employee,class,3,5,2,3,7,1,0,20,1,0.50574714,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,2,168,0,0,3,1,0,54,139,43,2,43,2,0,0,0,76,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\conn.java,Employee.conn,class,0,5,5,0,2,1,0,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,14,0,0,0,1,0,4,0,2,0,2,1,0,0,0,12,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\search_employee.java,Employee.search_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,53,0,0,2,0,0,7,26,12,0,12,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\update_employee.java,Employee.update_employee,class,4,6,2,4,11,1,0,23,0,0.6148649,0.5,0.5,4,1,2,0,0,2,4,0,0,0,7,0,0,0,0,7,0,0,3,153,0,0,4,2,0,43,121,35,3,44,2,0,0,0,77,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\details_page.java,Employee.details_page,class,5,13,8,5,7,1,0,16,1,0.42857143,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,3,0,0,0,0,3,0,0,1,71,0,0,4,0,0,12,33,9,0,9,1,0,0,0,34,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\print_data.java,Employee.print_data,class,4,6,2,4,7,1,0,20,1,0.72222203,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,137,0,1,2,1,0,45,101,37,1,47,2,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\login_page.java,Employee.login_page,class,3,5,2,3,6,1,0,24,1,0.47619048,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,76,0,0,1,1,0,12,36,17,1,17,2,0,0,0,50,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\remove_employee.java,Employee.remove_employee,class,3,5,2,3,11,1,0,22,1,0.3809524,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,4,143,0,0,5,2,0,24,69,34,3,33,3,0,0,0,67,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\view_employee.java,Employee.view_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,52,0,0,2,0,0,7,26,11,0,11,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\welcome_page.java,Employee.welcome_page,class,2,3,1,2,6,1,0,21,1,0.5,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,3,56,0,1,0,2,0,5,25,9,0,10,2,0,0,0,41,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\add_employee.java,Employee.add_employee,class,3,5,2,3,7,1,0,20,1,0.50574714,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,2,168,0,0,3,1,0,54,139,43,2,43,2,0,0,0,76,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\conn.java,Employee.conn,class,0,5,5,0,2,1,0,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,14,0,0,0,1,0,4,0,2,0,2,1,0,0,0,12,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\search_employee.java,Employee.search_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,53,0,0,2,0,0,7,26,12,0,12,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\update_employee.java,Employee.update_employee,class,4,6,2,4,11,1,0,23,0,0.6148649,0.5,0.5,4,1,2,0,0,2,4,0,0,0,7,0,0,0,0,7,0,0,3,153,0,0,4,2,0,43,121,35,3,44,2,0,0,0,77,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\details_page.java,Employee.details_page,class,5,13,8,5,7,1,0,16,1,0.42857143,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,3,0,0,0,0,3,0,0,1,71,0,0,4,0,0,12,33,9,0,9,1,0,0,0,34,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\print_data.java,Employee.print_data,class,4,6,2,4,7,1,0,20,1,0.72222203,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,137,0,1,2,1,0,45,101,37,1,47,2,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\login_page.java,Employee.login_page,class,3,5,2,3,6,1,0,24,1,0.47619048,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,76,0,0,1,1,0,12,36,17,1,17,2,0,0,0,50,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\remove_employee.java,Employee.remove_employee,class,3,5,2,3,11,1,0,22,1,0.3809524,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,4,143,0,0,5,2,0,24,69,34,3,33,3,0,0,0,67,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\view_employee.java,Employee.view_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,52,0,0,2,0,0,7,26,11,0,11,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\welcome_page.java,Employee.welcome_page,class,2,3,1,2,6,1,0,21,1,0.5,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,3,56,0,1,0,2,0,5,25,9,0,10,2,0,0,0,41,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\add_employee.java,Employee.add_employee,class,3,5,2,3,7,1,0,20,1,0.50574714,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,2,168,0,0,3,1,0,54,139,43,2,43,2,0,0,0,76,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\conn.java,Employee.conn,class,0,5,5,0,2,1,0,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,14,0,0,0,1,0,4,0,2,0,2,1,0,0,0,12,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\search_employee.java,Employee.search_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,53,0,0,2,0,0,7,26,12,0,12,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\update_employee.java,Employee.update_employee,class,4,6,2,4,11,1,0,23,0,0.6148649,0.5,0.5,4,1,2,0,0,2,4,0,0,0,7,0,0,0,0,7,0,0,3,153,0,0,4,2,0,43,121,35,3,44,2,0,0,0,77,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\details_page.java,Employee.details_page,class,5,13,8,5,7,1,0,16,1,0.42857143,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,3,0,0,0,0,3,0,0,1,71,0,0,4,0,0,12,33,9,0,9,1,0,0,0,34,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\print_data.java,Employee.print_data,class,4,6,2,4,7,1,0,20,1,0.72222203,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,137,0,1,2,1,0,45,101,37,1,47,2,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\login_page.java,Employee.login_page,class,3,5,2,3,6,1,0,24,1,0.47619048,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,76,0,0,1,1,0,12,36,17,1,17,2,0,0,0,50,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\remove_employee.java,Employee.remove_employee,class,3,5,2,3,11,1,0,22,1,0.3809524,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,4,143,0,0,5,2,0,24,69,34,3,33,3,0,0,0,67,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\view_employee.java,Employee.view_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,52,0,0,2,0,0,7,26,11,0,11,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\welcome_page.java,Employee.welcome_page,class,2,3,1,2,6,1,0,21,1,0.5,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,3,56,0,1,0,2,0,5,25,9,0,10,2,0,0,0,41,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\add_employee.java,Employee.add_employee,class,3,5,2,3,7,1,0,20,1,0.50574714,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,2,168,0,0,3,1,0,54,139,43,2,43,2,0,0,0,76,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\conn.java,Employee.conn,class,0,5,5,0,2,1,0,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,14,0,0,0,1,0,4,0,2,0,2,1,0,0,0,12,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\search_employee.java,Employee.search_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,53,0,0,2,0,0,7,26,12,0,12,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\update_employee.java,Employee.update_employee,class,4,6,2,4,11,1,0,23,0,0.6148649,0.5,0.5,4,1,2,0,0,2,4,0,0,0,7,0,0,0,0,7,0,0,3,153,0,0,4,2,0,43,121,35,3,44,2,0,0,0,77,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\details_page.java,Employee.details_page,class,5,13,8,5,7,1,0,16,1,0.42857143,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,3,0,0,0,0,3,0,0,1,71,0,0,4,0,0,12,33,9,0,9,1,0,0,0,34,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\print_data.java,Employee.print_data,class,4,6,2,4,7,1,0,20,1,0.72222203,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,137,0,1,2,1,0,45,101,37,1,47,2,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\login_page.java,Employee.login_page,class,3,5,2,3,6,1,0,24,1,0.47619048,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,76,0,0,1,1,0,12,36,17,1,17,2,0,0,0,50,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\remove_employee.java,Employee.remove_employee,class,3,5,2,3,11,1,0,22,1,0.3809524,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,4,143,0,0,5,2,0,24,69,34,3,33,3,0,0,0,67,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\view_employee.java,Employee.view_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,52,0,0,2,0,0,7,26,11,0,11,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\welcome_page.java,Employee.welcome_page,class,2,3,1,2,6,1,0,21,1,0.5,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,3,56,0,1,0,2,0,5,25,9,0,10,2,0,0,0,41,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\add_employee.java,Employee.add_employee,class,3,5,2,3,7,1,0,20,1,0.50574714,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,2,168,0,0,3,1,0,54,139,43,2,43,2,0,0,0,76,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\conn.java,Employee.conn,class,0,5,5,0,2,1,0,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,14,0,0,0,1,0,4,0,2,0,2,1,0,0,0,12,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\search_employee.java,Employee.search_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,53,0,0,2,0,0,7,26,12,0,12,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\update_employee.java,Employee.update_employee,class,4,6,2,4,11,1,0,23,0,0.6148649,0.5,0.5,4,1,2,0,0,2,4,0,0,0,7,0,0,0,0,7,0,0,3,153,0,0,4,2,0,43,121,35,3,44,2,0,0,0,77,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\details_page.java,Employee.details_page,class,5,13,8,5,7,1,0,16,1,0.42857143,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,3,0,0,0,0,3,0,0,1,71,0,0,4,0,0,12,33,9,0,9,1,0,0,0,34,1,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\print_data.java,Employee.print_data,class,4,6,2,4,7,1,0,20,1,0.72222203,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,137,0,1,2,1,0,45,101,37,1,47,2,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\login_page.java,Employee.login_page,class,3,5,2,3,6,1,0,24,1,0.47619048,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,5,0,0,0,0,5,0,0,2,76,0,0,1,1,0,12,36,17,1,17,2,0,0,0,50,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\remove_employee.java,Employee.remove_employee,class,3,5,2,3,11,1,0,22,1,0.3809524,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,4,143,0,0,5,2,0,24,69,34,3,33,3,0,0,0,67,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\view_employee.java,Employee.view_employee,class,3,6,3,3,5,1,0,17,1,0.44444442,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,4,0,0,0,0,4,0,0,1,52,0,0,2,0,0,7,26,11,0,11,1,0,0,0,37,0,0
C:\Users\jeffr\OneDrive\Desktop\Empolyee-Management-System-master\EMS\src\Employee\welcome_page.java,Employee.welcome_page,class,2,3,1,2,6,1,0,21,1,0.5,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,3,56,0,1,0,2,0,5,25,9,0,10,2,0,0,0,41,0,0
